0,1,2
f188_8,f188_8_2,0
f189_7,f189_7_1,0
f189_8,f189_8_2,0
f190_7,f190_7_1,0
f190_8,f190_8_0,1
f191_7,f191_7_1,0
f191_8,f191_8_0,1
f192_7,f192_7_1,0
f192_8,f192_8_1,0
f193_7,f193_7_2,0
f193_8,f193_8_1,0
f194_7,f194_7_1,0
f194_8,f194_8_0,1
f195_7,f195_7_3,0
f195_8,f195_8_2,0
f196_7,f196_7_0,1
f196_8,f196_8_2,0
f197_7,f197_7_1,0
f197_8,f197_8_0,1
f197_11,f197_11_0,1
f198_7,f198_7_2,0
f198_8,f198_8_3,0
f199_7,f199_7_0,1
f199_8,f199_8_2,0
f200_7,f200_7_0,1
f200_8,f200_8_2,0
u171_7,u171_7_0,1
u171_8,u171_8_0,1
u172_7,u172_7_2,0
u172_8,u172_8_3,0
u173_7,u173_7_0,1
u173_8,u173_8_0,1
u174_7,u174_7_2,0
u174_8,u174_8_0,1
u175_7,u175_7_0,1
u175_8,u175_8_0,1
u176_7,u176_7_0,1
u176_8,u176_8_0,1
u177_7,u177_7_0,1
u177_8,u177_8_3,0
u178_7,u178_7_1,0
u178_8,u178_8_1,0
u179_7,u179_7_0,1
u179_8,u179_8_1,0
u180_7,u180_7_0,1
u180_8,u180_8_0,1
u181_7,u181_7_0,1
u181_8,u181_8_0,1
u182_7,u182_7_0,1
u182_8,u182_8_0,1
u183_7,u183_7_0,1
u183_8,u183_8_0,1
u184_7,u184_7_0,1
u184_8,u184_8_0,1
u185_7,u185_7_3,0
u185_8,u185_8_2,0
u186_7,u186_7_1,0
u186_8,u186_8_0,1
u187_7,u187_7_0,1
u187_8,u187_8_2,0
u188_7,u188_7_0,1
u188_8,u188_8_3,0
u189_7,u189_7_0,1
u189_8,u189_8_0,1
u190_7,u190_7_0,1
u190_8,u190_8_0,1
u191_7,u191_7_1,0
u191_8,u191_8_0,1
u192_7,u192_7_0,1
u192_8,u192_8_2,0
u193_7,u193_7_2,0
u193_8,u193_8_1,0
u194_7,u194_7_0,1
u194_8,u194_8_1,0
u195_7,u195_7_1,0
u195_8,u195_8_0,1
u196_7,u196_7_0,1
u196_8,u196_8_1,0
u197_7,u197_7_0,1
u197_8,u197_8_0,1
u198_7,u198_7_0,1
u198_8,u198_8_0,1
u199_7,u199_7_0,1
u199_8,u199_8_0,1
u200_7,u200_7_2,0
u200_8,u200_8_2,0
b127_7,b127_7_3,0
b127_8,b127_8_0,1
b128_7,b128_7_1,0
b128_8,b128_8_1,0
b129_7,b129_7_2,0
b129_8,b129_8_0,1
b130_7,b130_7_0,1
b130_8,b130_8_0,1
b131_7,b131_7_2,0
b131_8,b131_8_1,0
b132_7,b132_7_1,0
b132_8,b132_8_0,1
b133_7,b133_7_1,0
b133_8,b133_8_2,0
b134_7,b134_7_1,0
b134_8,b134_8_0,1
b029_7,b029_7_0,1
b029_8,b029_8_1,0
b030_7,b030_7_0,1
b030_8,b030_8_1,0
b031_7,b031_7_3,0
b031_8,b031_8_1,0
b032_7,b032_7_2,0
b032_8,b032_8_1,0
b033_7,b033_7_1,0
b033_8,b033_8_0,1
b034_7,b034_7_0,1
b034_8,b034_8_1,0
b035_7,b035_7_2,0
b035_8,b035_8_0,1
b036_7,b036_7_2,0
b036_8,b036_8_0,1
b037_7,b037_7_2,0
b037_8,b037_8_0,1
b038_7,b038_7_0,1
b038_8,b038_8_1,0
b039_7,b039_7_2,0
b039_8,b039_8_2,0
b040_7,b040_7_0,1
b040_8,b040_8_0,1
b041_7,b041_7_0,1
b041_8,b041_8_0,1
b042_7,b042_7_0,1
b042_8,b042_8_0,1
b043_7,b043_7_0,1
b043_8,b043_8_0,1
b044_7,b044_7_0,1
b044_8,b044_8_0,1
b045_7,b045_7_2,0
b045_8,b045_8_0,1
b046_7,b046_7_0,1
b046_8,b046_8_0,1
b047_7,b047_7_1,0
b047_8,b047_8_3,0
b048_7,b048_7_0,1
b048_8,b048_8_1,0
b049_7,b049_7_0,1
b049_8,b049_8_0,1
b050_7,b050_7_0,1
b050_8,b050_8_1,0
n171_7,n171_7_0,1
n171_8,n171_8_0,1
n172_7,n172_7_2,0
n172_8,n172_8_1,0
n173_7,n173_7_1,0
n173_8,n173_8_0,1
n174_7,n174_7_1,0
n174_8,n174_8_0,1
n175_7,n175_7_3,0
n175_8,n175_8_1,0
n176_7,n176_7_1,0
n176_8,n176_8_0,1
n177_7,n177_7_0,1
n177_8,n177_8_0,1
n178_7,n178_7_0,1
n178_8,n178_8_1,0
n179_7,n179_7_0,1
n179_8,n179_8_1,0
n180_7,n180_7_0,1
n180_8,n180_8_2,0
n181_7,n181_7_0,1
n181_8,n181_8_2,0
n182_7,n182_7_0,1
n182_8,n182_8_2,0
n183_7,n183_7_0,1
n183_8,n183_8_2,0
n184_7,n184_7_2,0
n184_8,n184_8_0,1
n185_7,n185_7_1,0
n185_8,n185_8_1,0
n186_7,n186_7_0,1
n186_8,n186_8_0,1
n187_7,n187_7_1,0
n187_8,n187_8_0,1
n188_7,n188_7_2,0
n188_8,n188_8_1,0
n189_7,n189_7_0,1
n189_8,n189_8_0,1
n190_7,n190_7_0,1
n190_8,n190_8_1,0
n191_7,n191_7_0,1
n191_8,n191_8_2,0
n192_7,n192_7_0,1
n192_8,n192_8_2,0
n193_7,n193_7_2,0
n193_8,n193_8_1,0
n194_7,n194_7_0,1
n194_8,n194_8_1,0
n195_7,n195_7_0,1
n195_8,n195_8_0,1
n196_7,n196_7_0,1
n196_8,n196_8_1,0
n197_7,n197_7_1,0
n197_8,n197_8_0,1
n198_7,n198_7_0,1
n198_8,n198_8_0,1
n199_7,n199_7_3,0
n199_8,n199_8_0,1
n200_7,n200_7_0,1
n200_8,n200_8_0,1
f171_19,f171_19_3,0
f171_13,f171_13_0,1
f171_14,f171_14_0,1
f172_13,f172_13_1,0
f172_14,f172_14_1,0
f173_13,f173_13_3,0
f173_14,f173_14_2,0
f174_13,f174_13_1,0
f174_14,f174_14_0,1
f175_13,f175_13_3,0
f175_14,f175_14_2,0
f176_13,f176_13_1,0
f176_14,f176_14_1,0
f177_13,f177_13_2,0
f177_14,f177_14_0,1
f178_13,f178_13_1,0
f178_14,f178_14_3,0
f179_13,f179_13_1,0
f179_14,f179_14_0,1
f180_13,f180_13_0,1
f180_14,f180_14_0,1
f181_14,f181_14_1,0
f181_20,f181_20_2,0
f182_13,f182_13_3,0
f182_14,f182_14_0,1
f183_13,f183_13_0,1
f183_14,f183_14_0,1
f184_13,f184_13_3,0
f184_14,f184_14_2,0
f185_13,f185_13_1,0
f185_14,f185_14_1,0
f186_13,f186_13_0,1
f186_14,f186_14_2,0
f187_13,f187_13_0,1
f187_14,f187_14_0,1
f188_13,f188_13_0,1
f188_14,f188_14_2,0
f189_19,f189_19_2,0
f189_13,f189_13_1,0
f189_14,f189_14_2,0
f190_13,f190_13_1,0
f190_14,f190_14_0,1
f191_13,f191_13_3,0
f191_14,f191_14_0,1
f192_13,f192_13_2,0
f192_14,f192_14_2,0
f193_13,f193_13_1,0
f193_14,f193_14_0,1
f194_13,f194_13_2,0
f194_14,f194_14_2,0
f195_13,f195_13_0,1
f195_14,f195_14_0,1
f196_13,f196_13_2,0
f196_14,f196_14_2,0
f197_13,f197_13_0,1
f197_14,f197_14_0,1
f198_13,f198_13_2,0
f198_14,f198_14_3,0
f199_13,f199_13_2,0
f199_14,f199_14_2,0
f200_13,f200_13_1,0
f200_14,f200_14_2,0
u171_13,u171_13_0,1
u171_14,u171_14_0,1
u172_13,u172_13_0,1
u172_14,u172_14_3,0
u173_13,u173_13_1,0
u173_14,u173_14_1,0
u174_13,u174_13_3,0
u174_14,u174_14_0,1
u175_13,u175_13_1,0
u175_14,u175_14_0,1
u176_13,u176_13_0,1
u176_14,u176_14_0,1
u177_13,u177_13_2,0
u177_14,u177_14_0,1
u178_13,u178_13_0,1
u178_14,u178_14_2,0
u179_13,u179_13_2,0
u179_14,u179_14_0,1
u180_13,u180_13_0,1
u180_14,u180_14_1,0
u181_13,u181_13_2,0
u181_14,u181_14_0,1
u182_13,u182_13_0,1
u182_14,u182_14_0,1
u183_13,u183_13_1,0
u183_14,u183_14_2,0
u184_13,u184_13_0,1
u184_14,u184_14_3,0
u185_13,u185_13_0,1
u185_14,u185_14_2,0
u186_13,u186_13_0,1
u186_14,u186_14_0,1
u187_13,u187_13_0,1
u187_14,u187_14_2,0
u188_13,u188_13_0,1
u188_14,u188_14_0,1
u189_13,u189_13_3,0
u189_14,u189_14_1,0
u190_13,u190_13_1,0
u190_14,u190_14_1,0
u191_13,u191_13_0,1
u191_14,u191_14_0,1
u192_13,u192_13_0,1
u192_14,u192_14_1,0
u193_13,u193_13_1,0
u193_14,u193_14_1,0
u194_13,u194_13_1,0
u194_14,u194_14_1,0
u195_13,u195_13_0,1
u195_14,u195_14_0,1
u196_13,u196_13_1,0
u196_14,u196_14_0,1
u197_13,u197_13_0,1
u197_14,u197_14_1,0
u198_13,u198_13_0,1
u198_14,u198_14_1,0
u199_13,u199_13_2,0
u199_14,u199_14_3,0
u200_13,u200_13_2,0
u200_14,u200_14_0,1
b127_13,b127_13_0,1
b127_14,b127_14_0,1
b128_13,b128_13_1,0
b128_14,b128_14_1,0
b129_13,b129_13_2,0
b129_14,b129_14_1,0
b130_13,b130_13_0,1
b130_14,b130_14_2,0
b131_13,b131_13_0,1
b131_14,b131_14_1,0
b132_13,b132_13_2,0
b132_14,b132_14_0,1
b133_13,b133_13_3,0
b133_14,b133_14_0,1
b134_13,b134_13_1,0
b134_14,b134_14_1,0
b029_13,b029_13_0,1
b029_14,b029_14_1,0
b030_13,b030_13_2,0
b030_14,b030_14_2,0
b031_13,b031_13_1,0
b031_14,b031_14_3,0
b032_13,b032_13_0,1
b032_14,b032_14_3,0
b033_13,b033_13_2,0
b033_14,b033_14_0,1
b034_13,b034_13_1,0
b034_14,b034_14_1,0
b035_13,b035_13_2,0
b035_14,b035_14_0,1
b036_13,b036_13_1,0
b036_14,b036_14_1,0
b037_13,b037_13_1,0
b037_14,b037_14_1,0
b038_13,b038_13_1,0
b038_14,b038_14_2,0
b039_13,b039_13_0,1
b039_14,b039_14_0,1
b040_13,b040_13_0,1
b040_14,b040_14_0,1
b041_13,b041_13_0,1
b041_14,b041_14_3,0
b042_13,b042_13_0,1
b042_14,b042_14_0,1
b043_13,b043_13_0,1
b043_14,b043_14_3,0
b044_13,b044_13_0,1
b044_14,b044_14_1,0
b045_13,b045_13_0,1
b045_14,b045_14_0,1
b046_13,b046_13_0,1
b046_14,b046_14_3,0
b047_13,b047_13_2,0
b047_14,b047_14_3,0
b048_13,b048_13_0,1
b048_14,b048_14_2,0
b049_13,b049_13_3,0
b049_14,b049_14_3,0
b050_13,b050_13_0,1
b050_14,b050_14_0,1
n171_13,n171_13_0,1
n171_14,n171_14_0,1
n172_13,n172_13_0,1
n172_14,n172_14_0,1
n173_13,n173_13_0,1
n173_14,n173_14_0,1
n174_13,n174_13_0,1
n174_14,n174_14_3,0
n175_13,n175_13_0,1
n175_14,n175_14_1,0
n176_13,n176_13_0,1
n176_14,n176_14_0,1
n177_13,n177_13_3,0
n177_14,n177_14_2,0
n178_13,n178_13_1,0
n178_14,n178_14_2,0
n179_13,n179_13_0,1
n179_14,n179_14_1,0
n180_13,n180_13_3,0
n180_14,n180_14_0,1
n181_13,n181_13_0,1
n181_14,n181_14_0,1
n182_13,n182_13_2,0
n182_14,n182_14_0,1
n183_13,n183_13_0,1
n183_14,n183_14_0,1
n184_13,n184_13_0,1
n184_14,n184_14_0,1
n185_13,n185_13_0,1
n185_14,n185_14_0,1
n186_13,n186_13_0,1
n186_14,n186_14_0,1
n187_13,n187_13_2,0
n187_14,n187_14_0,1
n188_13,n188_13_0,1
n188_14,n188_14_1,0
n189_13,n189_13_1,0
n189_14,n189_14_0,1
n190_13,n190_13_0,1
n190_14,n190_14_1,0
n191_13,n191_13_0,1
n191_14,n191_14_1,0
n192_13,n192_13_3,0
n192_14,n192_14_2,0
n193_13,n193_13_1,0
n193_14,n193_14_0,1
n194_13,n194_13_0,1
n194_14,n194_14_0,1
n195_13,n195_13_0,1
n195_14,n195_14_1,0
n196_13,n196_13_1,0
n196_14,n196_14_0,1
n197_13,n197_13_2,0
n197_14,n197_14_1,0
n198_13,n198_13_2,0
n198_14,n198_14_0,1
n199_13,n199_13_0,1
n199_14,n199_14_2,0
n200_13,n200_13_2,0
n200_14,n200_14_1,0
f171_9,f171_9_2,0
f171_10,f171_10_0,1
f172_9,f172_9_1,0
f172_10,f172_10_0,1
f173_10,f173_10_2,0
f173_9,f173_9_2,0
f174_9,f174_9_0,1
f174_10,f174_10_0,1
f175_19,f175_19_3,0
f175_9,f175_9_0,1
f175_10,f175_10_1,0
f176_9,f176_9_2,0
f176_10,f176_10_3,0
f177_2,f177_2_2,0
f177_19,f177_19_2,0
f177_9,f177_9_0,1
f177_10,f177_10_1,0
f178_9,f178_9_3,0
f178_10,f178_10_1,0
f179_4,f179_4_0,1
f179_19,f179_19_3,0
f179_9,f179_9_2,0
f179_10,f179_10_2,0
f180_9,f180_9_0,1
f180_10,f180_10_0,1
f181_3,f181_3_0,1
f181_9,f181_9_2,0
f181_10,f181_10_0,1
f182_9,f182_9_1,0
f182_10,f182_10_1,0
f183_9,f183_9_2,0
f183_10,f183_10_1,0
f184_9,f184_9_2,0
f184_10,f184_10_3,0
f185_19,f185_19_3,0
f185_9,f185_9_1,0
f185_10,f185_10_2,0
f186_9,f186_9_3,0
f186_10,f186_10_0,1
f187_9,f187_9_0,1
f187_10,f187_10_0,1
f188_9,f188_9_0,1
f188_10,f188_10_0,1
f189_9,f189_9_0,1
f189_10,f189_10_3,0
f190_9,f190_9_2,0
f190_10,f190_10_3,0
f191_9,f191_9_0,1
f191_10,f191_10_0,1
f192_9,f192_9_0,1
f192_10,f192_10_0,1
f193_9,f193_9_2,0
f193_10,f193_10_2,0
f194_9,f194_9_0,1
f194_10,f194_10_1,0
f195_9,f195_9_1,0
f195_10,f195_10_0,1
f196_3,f196_3_2,0
f196_9,f196_9_0,1
f196_10,f196_10_2,0
f197_9,f197_9_2,0
f197_10,f197_10_0,1
f198_9,f198_9_1,0
f198_10,f198_10_1,0
f199_9,f199_9_0,1
f199_10,f199_10_1,0
f200_9,f200_9_0,1
f200_10,f200_10_0,1
u171_9,u171_9_0,1
u171_10,u171_10_0,1
u172_9,u172_9_3,0
u172_10,u172_10_0,1
u173_9,u173_9_1,0
u173_10,u173_10_2,0
u174_9,u174_9_3,0
u174_10,u174_10_0,1
u175_9,u175_9_1,0
u175_10,u175_10_0,1
u176_9,u176_9_0,1
u176_10,u176_10_0,1
u177_9,u177_9_0,1
u177_10,u177_10_0,1
u178_9,u178_9_0,1
u178_10,u178_10_0,1
u179_9,u179_9_3,0
u179_10,u179_10_0,1
u180_9,u180_9_1,0
u180_10,u180_10_0,1
u181_9,u181_9_1,0
u181_10,u181_10_3,0
u182_9,u182_9_0,1
u182_10,u182_10_0,1
u183_9,u183_9_0,1
u183_10,u183_10_1,0
u184_9,u184_9_0,1
u184_10,u184_10_3,0
u185_9,u185_9_0,1
u185_10,u185_10_0,1
u186_9,u186_9_0,1
u186_10,u186_10_0,1
u187_9,u187_9_0,1
u187_10,u187_10_0,1
u188_9,u188_9_2,0
u188_10,u188_10_0,1
u189_9,u189_9_0,1
u189_10,u189_10_1,0
u190_9,u190_9_0,1
u190_10,u190_10_2,0
u191_9,u191_9_0,1
u191_10,u191_10_0,1
u192_9,u192_9_2,0
u192_10,u192_10_1,0
u193_9,u193_9_2,0
u193_10,u193_10_0,1
u194_9,u194_9_0,1
u194_10,u194_10_2,0
u195_9,u195_9_0,1
u195_10,u195_10_0,1
u196_9,u196_9_2,0
u196_10,u196_10_0,1
u197_9,u197_9_0,1
u197_10,u197_10_0,1
u198_9,u198_9_3,0
u198_10,u198_10_1,0
u199_9,u199_9_1,0
u199_10,u199_10_1,0
u200_9,u200_9_0,1
u200_10,u200_10_2,0
b127_9,b127_9_0,1
b127_10,b127_10_0,1
b128_9,b128_9_0,1
b128_10,b128_10_0,1
b129_9,b129_9_2,0
b129_10,b129_10_0,1
b130_9,b130_9_0,1
b130_10,b130_10_0,1
b131_9,b131_9_1,0
b131_10,b131_10_0,1
b132_9,b132_9_0,1
b132_10,b132_10_0,1
b133_9,b133_9_3,0
b133_10,b133_10_0,1
b134_9,b134_9_2,0
b134_10,b134_10_1,0
b029_9,b029_9_0,1
b029_10,b029_10_0,1
b030_9,b030_9_1,0
b030_10,b030_10_2,0
b031_9,b031_9_0,1
b031_10,b031_10_0,1
b032_9,b032_9_0,1
b032_10,b032_10_0,1
b033_9,b033_9_0,1
b033_10,b033_10_0,1
b034_9,b034_9_0,1
b034_10,b034_10_1,0
b035_9,b035_9_1,0
b035_10,b035_10_1,0
b036_9,b036_9_0,1
b036_10,b036_10_0,1
b037_9,b037_9_2,0
b037_10,b037_10_0,1
b038_9,b038_9_2,0
b038_10,b038_10_1,0
b039_9,b039_9_0,1
b039_10,b039_10_1,0
b040_9,b040_9_2,0
b040_10,b040_10_0,1
b041_9,b041_9_0,1
b041_10,b041_10_0,1
b042_9,b042_9_1,0
b042_10,b042_10_0,1
b043_9,b043_9_0,1
b043_10,b043_10_1,0
b044_9,b044_9_1,0
b044_10,b044_10_0,1
b045_9,b045_9_0,1
b045_10,b045_10_0,1
b046_9,b046_9_3,0
b046_10,b046_10_0,1
b047_9,b047_9_0,1
b047_10,b047_10_0,1
b048_9,b048_9_0,1
b048_10,b048_10_0,1
b049_9,b049_9_0,1
b049_10,b049_10_0,1
b050_9,b050_9_3,0
b050_10,b050_10_0,1
n171_9,n171_9_1,0
n171_10,n171_10_0,1
n172_9,n172_9_0,1
n172_10,n172_10_0,1
n173_9,n173_9_1,0
n173_10,n173_10_0,1
n174_9,n174_9_2,0
n174_10,n174_10_2,0
n175_9,n175_9_0,1
n175_10,n175_10_1,0
n176_9,n176_9_1,0
n176_10,n176_10_2,0
n177_9,n177_9_0,1
n177_10,n177_10_0,1
n178_9,n178_9_2,0
n178_10,n178_10_2,0
n179_9,n179_9_0,1
n179_10,n179_10_0,1
n180_9,n180_9_3,0
n180_10,n180_10_0,1
n181_9,n181_9_0,1
n181_10,n181_10_0,1
n182_9,n182_9_2,0
n182_10,n182_10_0,1
n183_9,n183_9_2,0
n183_10,n183_10_2,0
n184_9,n184_9_0,1
n184_10,n184_10_1,0
n185_9,n185_9_2,0
n185_10,n185_10_2,0
n186_9,n186_9_0,1
n186_10,n186_10_1,0
n187_9,n187_9_0,1
n187_10,n187_10_1,0
n188_9,n188_9_1,0
n188_10,n188_10_3,0
n189_9,n189_9_2,0
n189_10,n189_10_0,1
n190_9,n190_9_1,0
n190_10,n190_10_1,0
n191_9,n191_9_2,0
n191_10,n191_10_0,1
n192_9,n192_9_0,1
n192_10,n192_10_0,1
n193_9,n193_9_3,0
n193_10,n193_10_2,0
n194_9,n194_9_1,0
n194_10,n194_10_3,0
n195_9,n195_9_2,0
n195_10,n195_10_0,1
n196_9,n196_9_3,0
n196_10,n196_10_2,0
n197_9,n197_9_2,0
n197_10,n197_10_0,1
n198_9,n198_9_2,0
n198_10,n198_10_3,0
n199_9,n199_9_2,0
n199_10,n199_10_0,1
n200_9,n200_9_2,0
n200_10,n200_10_1,0
f171_11,f171_11_2,0
f171_12,f171_12_0,1
f172_11,f172_11_0,1
f172_12,f172_12_1,0
f173_11,f173_11_3,0
f173_12,f173_12_0,1
f174_11,f174_11_1,0
f174_12,f174_12_1,0
f175_11,f175_11_0,1
f175_12,f175_12_2,0
f176_11,f176_11_2,0
f176_12,f176_12_3,0
f177_11,f177_11_3,0
f177_12,f177_12_0,1
f178_11,f178_11_1,0
f178_12,f178_12_0,1
f179_11,f179_11_1,0
f179_12,f179_12_2,0
f180_11,f180_11_2,0
f180_12,f180_12_0,1
f181_11,f181_11_0,1
f181_12,f181_12_2,0
f182_11,f182_11_1,0
f182_12,f182_12_0,1
f183_11,f183_11_0,1
f183_12,f183_12_0,1
f184_11,f184_11_1,0
f184_12,f184_12_0,1
f185_11,f185_11_1,0
f185_12,f185_12_2,0
f186_11,f186_11_1,0
f186_12,f186_12_1,0
f187_11,f187_11_1,0
f187_12,f187_12_3,0
f188_11,f188_11_2,0
f188_12,f188_12_2,0
f189_11,f189_11_1,0
f189_12,f189_12_1,0
f190_11,f190_11_0,1
f190_12,f190_12_1,0
f191_11,f191_11_0,1
f191_12,f191_12_2,0
f192_11,f192_11_2,0
f192_12,f192_12_1,0
f193_11,f193_11_2,0
f193_12,f193_12_2,0
f194_11,f194_11_2,0
f194_12,f194_12_0,1
f195_11,f195_11_1,0
f195_12,f195_12_1,0
f196_4,f196_4_2,0
f196_11,f196_11_0,1
f196_12,f196_12_1,0
f197_12,f197_12_1,0
f197_19,f197_19_2,0
f198_11,f198_11_0,1
f198_12,f198_12_1,0
f199_11,f199_11_0,1
f199_12,f199_12_3,0
f200_11,f200_11_2,0
f200_12,f200_12_1,0
u171_11,u171_11_2,0
u171_12,u171_12_0,1
u172_11,u172_11_1,0
u172_12,u172_12_1,0
u173_11,u173_11_0,1
u173_12,u173_12_0,1
u174_11,u174_11_0,1
u174_12,u174_12_0,1
u175_11,u175_11_2,0
u175_12,u175_12_2,0
u176_11,u176_11_0,1
u176_12,u176_12_0,1
u177_11,u177_11_0,1
u177_12,u177_12_2,0
u178_11,u178_11_0,1
u178_12,u178_12_0,1
u179_11,u179_11_1,0
u179_12,u179_12_0,1
u180_11,u180_11_0,1
u180_12,u180_12_1,0
u181_11,u181_11_0,1
u181_12,u181_12_2,0
u182_11,u182_11_1,0
u182_12,u182_12_0,1
u183_11,u183_11_1,0
u183_12,u183_12_0,1
u184_11,u184_11_0,1
u184_12,u184_12_0,1
u185_11,u185_11_1,0
u185_12,u185_12_0,1
u186_11,u186_11_0,1
u186_12,u186_12_0,1
u187_11,u187_11_1,0
u187_12,u187_12_1,0
u188_11,u188_11_0,1
u188_12,u188_12_0,1
u189_11,u189_11_0,1
u189_12,u189_12_0,1
u190_11,u190_11_3,0
u190_12,u190_12_0,1
u191_11,u191_11_0,1
u191_12,u191_12_0,1
u192_11,u192_11_2,0
u192_12,u192_12_1,0
u193_11,u193_11_1,0
u193_12,u193_12_0,1
u194_11,u194_11_2,0
u194_12,u194_12_1,0
u195_11,u195_11_0,1
u195_12,u195_12_0,1
u196_11,u196_11_1,0
u196_12,u196_12_2,0
u197_11,u197_11_1,0
u197_12,u197_12_1,0
u198_11,u198_11_2,0
u198_12,u198_12_1,0
u199_11,u199_11_0,1
u199_12,u199_12_2,0
u200_11,u200_11_2,0
u200_12,u200_12_2,0
b127_11,b127_11_1,0
b127_12,b127_12_0,1
b128_11,b128_11_0,1
b128_12,b128_12_2,0
b129_11,b129_11_0,1
b129_12,b129_12_2,0
b130_11,b130_11_2,0
b130_12,b130_12_0,1
b131_11,b131_11_2,0
b131_12,b131_12_0,1
b132_11,b132_11_1,0
b132_12,b132_12_0,1
b133_11,b133_11_0,1
b133_12,b133_12_0,1
b134_11,b134_11_0,1
b134_12,b134_12_0,1
b029_11,b029_11_2,0
b029_12,b029_12_0,1
b030_11,b030_11_0,1
b030_12,b030_12_0,1
b031_11,b031_11_0,1
b031_12,b031_12_0,1
b032_11,b032_11_0,1
b032_12,b032_12_0,1
b033_11,b033_11_0,1
b033_12,b033_12_1,0
b034_11,b034_11_2,0
b034_12,b034_12_0,1
b035_11,b035_11_1,0
b035_12,b035_12_0,1
b036_11,b036_11_0,1
b036_12,b036_12_1,0
b037_11,b037_11_1,0
b037_12,b037_12_2,0
b038_11,b038_11_0,1
b038_12,b038_12_2,0
b039_11,b039_11_0,1
b039_12,b039_12_2,0
b040_11,b040_11_2,0
b040_12,b040_12_2,0
b041_11,b041_11_0,1
b041_12,b041_12_0,1
b042_11,b042_11_3,0
b042_12,b042_12_3,0
b043_11,b043_11_2,0
b043_12,b043_12_1,0
b044_11,b044_11_1,0
b044_12,b044_12_0,1
b045_11,b045_11_0,1
b045_12,b045_12_0,1
b046_11,b046_11_0,1
b046_12,b046_12_0,1
b047_11,b047_11_0,1
b047_12,b047_12_0,1
b048_11,b048_11_0,1
b048_12,b048_12_0,1
b049_11,b049_11_3,0
b049_12,b049_12_0,1
b050_11,b050_11_0,1
b050_12,b050_12_0,1
n171_11,n171_11_2,0
n171_12,n171_12_0,1
n172_11,n172_11_0,1
n172_12,n172_12_0,1
n173_11,n173_11_0,1
n173_12,n173_12_2,0
n174_11,n174_11_0,1
n174_12,n174_12_2,0
n175_11,n175_11_1,0
n175_12,n175_12_2,0
n176_11,n176_11_0,1
n176_12,n176_12_0,1
n177_11,n177_11_0,1
n177_12,n177_12_1,0
n178_11,n178_11_2,0
n178_12,n178_12_0,1
n179_11,n179_11_0,1
n179_12,n179_12_0,1
n180_11,n180_11_0,1
n180_12,n180_12_2,0
n181_11,n181_11_0,1
n181_12,n181_12_0,1
n182_11,n182_11_1,0
n182_12,n182_12_0,1
n183_11,n183_11_1,0
n183_12,n183_12_0,1
n184_11,n184_11_1,0
n184_12,n184_12_1,0
n185_11,n185_11_0,1
n185_12,n185_12_0,1
n186_11,n186_11_2,0
n186_12,n186_12_0,1
n187_11,n187_11_3,0
n187_12,n187_12_3,0
n188_11,n188_11_0,1
n188_12,n188_12_2,0
n189_11,n189_11_0,1
n189_12,n189_12_1,0
n190_11,n190_11_0,1
n190_12,n190_12_2,0
n191_11,n191_11_0,1
n191_12,n191_12_0,1
n192_11,n192_11_3,0
n192_12,n192_12_1,0
n193_11,n193_11_1,0
n193_12,n193_12_0,1
n194_11,n194_11_1,0
n194_12,n194_12_1,0
n195_11,n195_11_0,1
n195_12,n195_12_1,0
n196_11,n196_11_0,1
n196_12,n196_12_1,0
n197_11,n197_11_1,0
n197_12,n197_12_0,1
n198_11,n198_11_0,1
n198_12,n198_12_1,0
n199_11,n199_11_0,1
n199_12,n199_12_0,1
n200_11,n200_11_1,0
n200_12,n200_12_1,0
f171_15,f171_15_2,0
f171_16,f171_16_0,1
f172_15,f172_15_1,0
f172_16,f172_16_1,0
f173_15,f173_15_2,0
f173_16,f173_16_1,0
f174_15,f174_15_2,0
f174_16,f174_16_0,1
f175_15,f175_15_0,1
f175_16,f175_16_1,0
f176_15,f176_15_1,0
f176_16,f176_16_0,1
f177_15,f177_15_0,1
f177_16,f177_16_0,1
f178_15,f178_15_0,1
f178_16,f178_16_1,0
f179_15,f179_15_2,0
f179_16,f179_16_0,1
f180_15,f180_15_0,1
f180_16,f180_16_0,1
f181_15,f181_15_2,0
f181_16,f181_16_1,0
f182_15,f182_15_0,1
f182_16,f182_16_0,1
f183_15,f183_15_0,1
f183_16,f183_16_2,0
f184_15,f184_15_2,0
f184_16,f184_16_0,1
f185_15,f185_15_2,0
f185_16,f185_16_0,1
f186_15,f186_15_2,0
f186_16,f186_16_0,1
f187_15,f187_15_2,0
f187_16,f187_16_0,1
f188_15,f188_15_0,1
f188_16,f188_16_0,1
f189_15,f189_15_2,0
f189_16,f189_16_2,0
f190_15,f190_15_0,1
f190_16,f190_16_0,1
f191_15,f191_15_3,0
f191_16,f191_16_2,0
f192_15,f192_15_0,1
f192_16,f192_16_0,1
f193_15,f193_15_1,0
f193_16,f193_16_0,1
f194_15,f194_15_0,1
f194_16,f194_16_2,0
f195_15,f195_15_0,1
f195_16,f195_16_2,0
f196_15,f196_15_2,0
f196_16,f196_16_0,1
f197_15,f197_15_0,1
f197_16,f197_16_0,1
f198_15,f198_15_0,1
f198_16,f198_16_2,0
f199_15,f199_15_0,1
f199_16,f199_16_0,1
f200_15,f200_15_0,1
f200_16,f200_16_0,1
u171_15,u171_15_0,1
u171_16,u171_16_0,1
